id,company_name,domain_name,email,store_status,total_rating,monitoring_date
1,베이지베이지,www.beigebeige.co.kr,[email],사이트운영중단,2,2024-01-24
2,(주)오해린,www.ohelin.co.kr,[email],휴업중,1,2024-01-24
3,케이투코리아(주),k2group.co.kr,[email],광고용(홍보용),3,2024-01-24
4,아이링골드,http://iringold.com,[email],사이트운영중단,3,2024-01-24
5,스테디 에브리웨어,www.steadyeverywear.com,[email],사이트운영중단,1,2024-01-24
6,주식회사 제이웍스이엑스티,www.eye-candy.co.kr,[email],사이트운영중단,3,2024-01-24
7,주식회사 현투어,www.hyuntour.com,[email],사이트운영중단,1,2024-01-24
8,레이지룸,http://lazyroom.kr,[email],사이트운영중단,1,2024-01-24
9,(주)더맑음컴퍼니(해브지점),https://mlhtex.cafe24.com/,[email],사이트운영중단,1,2024-01-24
10,주식회사 더바다쓰/The Badass,www.badass.co.kr,[email],사이트운영중단,1,2024-01-24
11,모어에프엔,www.morette.co.kr,[email],사이트운영중단,1,2024-01-24
12,주식회사 부모스튜디오,serokids.com,[email],사이트운영중단,1,2024-01-24
13,그린웨일컴퍼니,http://boncha9.godomall.com/,[email],등록정보불일치,2,2024-01-24
14,더레브,www.thereve.co.kr,[email],휴업중,1,2024-01-24
15,우리랑여행사,www.urirang.net,[email],사이트운영중단,0,2024-01-24
16,"주식회사 르까레/LE CARRE CO, .LTD.",http://lecarre.shop/,[email],사이트운영중단,1,2024-01-24
17,오로라 킹덤,www.aurorakingdom.com,[email],사이트운영중단,1,2024-01-24
18,쎄루토/CERTO,www.cer-to.com,[email],사이트운영중단,1,2024-01-24
19,온오프(ON/OFF),www.onoffshop.co.kr,[email],사이트운영중단,1,2024-01-24
20,주식회사 브릴리언,http://brillianshop.com/,[email],사이트운영중단,0,2024-01-24
21,셀커스텀/SEL CUSTOM,selcustom.com,[email],사이트운영중단,1,2024-01-24
22,메리골드,www.marigold5598.com,[email],사이트운영중단,1,2024-01-24
23,세로진/serojean,serojean.com,[email],사이트운영중단,1,2024-01-24
24,온리휴먼,www.hypnotic.imweb.me,[email],등록정보불일치,2,2024-01-24
25,러버겐 뮤지엄(LUVAGAIN MUSEUM),a-bly.com/app/markets/36973,[email],등록정보불일치,3,2024-01-24
26,가온여행주식회사,http://vinasun.autopus.co.kr,[email],휴업중,0,2024-01-24
27,(주)더맑음컴퍼니(무브본점),https://mlhtex.cafe24.com/,[email],사이트운영중단,1,2024-01-24
28,위드영어학원,https://blog.naver.com/withen3231,[email],휴업중,0,2024-01-24
29,에스와이(S.Y.)글로벌,http://vividpurple.co.kr/,[email],사이트운영중단,1,2024-01-24
30,스타즈호텔 명동2호점,http://stazhotelmyeongdong2.com,[email],사이트운영중단,0,2024-01-24
31,베베알로하,www.bebealoha.com,[email],사이트운영중단,2,2024-01-23
32,브랜드스토리하우스,http://brandstoryhouse.com/,[email],등록정보불일치,3,2024-01-23
33,누리스페이스,http://shop.11st.co.kr/store/nurispace,[email],등록정보불일치,3,2024-01-23
34,루킨,lookinkorea.com,[email],등록정보불일치,3,2024-01-23
35,잇츄케이스(ItchuCase),https://blog.naver.com/itchucase,[email],확인안됨,0,2024-01-23
36,페따미꼬,www.idus.com/w/artist/012953bd-cfd3-4dcf-af1e-e8703a86a28b,[email],등록정보불일치,3,2024-01-23
37,실로직물,silosilkshop.shockping.com,[email],등록정보불일치,2,2024-01-23
38,펄세이 플라워,https://booking.naver.com/booking/6/bizes/184286,[email],등록정보불일치,2,2024-01-23
39,빌리스앤코,www.billys.co.kr,[email],등록정보불일치,2,2024-01-23
40,주식회사 대림아이앤티,http://www.sendlabs.co.kr,[email],등록정보불일치,1,2024-01-23
41,송아지,https://smartstore.naver.com/songajijewelry,[email],등록정보불일치,2,2024-01-23
42,망농아뜰리에,http://www.idus.com/,[email],사이트운영중단,1,2024-01-23
43,제이앤제이 패키지,http://j-package.co.kr,[email],등록정보불일치,3,2024-01-23
44,주식회사 씨티온,leesageum.com,[email],사이트운영중단,3,2024-01-23
45,더블유제이엔 TWJN,www.twinklejenny.com,[email],등록정보불일치,1,2024-01-23
46,주식회사 에스제이키즈,http://kangolkids.co.kr,[email],등록정보불일치,3,2024-01-23
47,헬씨포뮬라(Healthy Formula),herbaljjang.goherbalife.com/Catalog/Home/Index/ko-KR,[email],등록정보불일치,2,2024-01-23
48,(주)엠에프인코리아,http://bodyfree.cafe24.com,[email],등록정보불일치,3,2024-01-23
49,스페이스 오디티(SPACE ODDITY),http://www.spaceoddity.kr,[email],등록정보불일치,1,2024-01-23
50,조타 트레이딩/Jota trading.ltd,http://www.feelway.com/jota1,[email],사이트운영중단,0,2024-01-23
51,질와이(JI III.Y),https://jil-y.com,[email],등록정보불일치,2,2024-01-23
52,주식회사 봉투가게,https://bongtugage.com,[email],등록정보불일치,3,2024-01-23
53,이화씨엔아이 주식회사,smartstore.naver.com/rifatron,[email],등록정보불일치,2,2024-01-23
54,(주)스킨클루,http://cellabel.co.kr,[email],등록정보불일치,3,2024-01-23
55,주식회사 유원코스메틱,www.neogani.com,[email],사이트운영중단,2,2024-01-23
56,에스에스미디어,https://minishop.gmarket.co.kr/ssmedia,[email],등록정보불일치,3,2024-01-23
57,드씨엘,https://www.brandi.co.kr/shop/monblebon?id=2501,[email],등록정보불일치,2,2024-01-23
58,라비오캄,www.brandi.co.kr/shop/31959?id=31959,[email],등록정보불일치,3,2024-01-23
59,비비네,www.bibinepet.com,[email],사이트운영중단,2,2024-01-23
60,맥시아뜰리에,www.maxidress.co.kr,[email],사이트운영중단,0,2024-01-23
61,유니,https://store.kakao.com/ununkr,[email],등록정보불일치,3,2024-01-23
62,시소랩,www.musinsa.com/brands/rayshiso,[email],등록정보불일치,3,2024-01-23
63,아뜰리에 자몽,smartstore.naver.com/atelierjamong,[email],등록정보불일치,2,2024-01-23
64,(주)레몬박스,https://lifevitamin.kr,[email],등록정보불일치,3,2024-01-23
65,(주)프로더스 ,www.ezio.co.kr,[email],사이트운영중단,3,2024-01-23
66,주식회사 아이아이오피셜,http://kye-official.com/,[email],등록정보불일치,2,2024-01-23
67,공감(G*G),loro.co.kr,[email],등록정보불일치,2,2024-01-23
68,소해락,https://mtmtong.com,[email],등록정보불일치,2,2024-01-23
69,킬리만자로타이거,https://kilimanjarotiger.com/,[email],등록정보불일치,2,2024-01-23
70,주식회사 더에이블랩,www.atlife.co.kr,[email],등록정보불일치,3,2024-01-23
71,주식회사에이치인터네셔널(H International),kpm-berlin.co.kr,[email],등록정보불일치,3,2024-01-23
72,스카이컴퍼니,www.sandyshapeskorea.com,[email],등록정보불일치,3,2024-01-23
73,(주)싱크로드코리아,https://shop.celebpay.co.kr/yoyoury/browse/goods/list,[email],등록정보불일치,3,2024-01-23
74,(주)코아코리아,https://shop.11st.co.kr/stores/9467,[email],등록정보불일치,3,2024-01-23
75,아뜰리에 누니,www.nooneejewelry.com,[email],사이트운영중단,0,2024-01-23
76,먼데이스튜디오,https://mondaystudio.modoo.at/,[email],등록정보불일치,1,2024-01-23
77,(주)엘이디세이버,ledsaver.co.kr,[email] ,광고용(홍보용),3,2024-01-23
78,원아트,oneartmall.co.kr,[email],등록정보불일치,2,2024-01-23
79,05스튜디오/05studio,www.chicby.co.kr,[email],등록정보불일치,3,2024-01-23
80,써머에브리데이(Summer Everyday),smartstore.naver.com/zikmulone,[email],등록정보불일치,3,2024-01-23
81,콘테스토(Contesto),www.anticaocchialeria.co.kr,[email],사이트운영중단,2,2024-01-23
82,제이제이백,zinas.co.kr,[email],등록정보불일치,2,2024-01-23
83,블랑쉐,https://blanchet-u.com/,[email],등록정보불일치,2,2024-01-23
84,주식회사 바하마브리즈코리아,wowcrab.modoo.at,[email],등록정보불일치,0,2024-01-23
85,루씨르메이드(LUCIRMADE),https://smartstore.naver.com/lucirmade,[email],등록정보불일치,2,2024-01-23
86,비빈티지,fromh.kr,[email],등록정보불일치,2,2024-01-23
87,디아누주얼리/D'annu jewelry,www.dannu.co.kr,[email],영업중,2,2024-01-23
88,"주식회사 파프리카3(PAPRLKA3,Corp.)",www.raktv.kr,[email],등록정보불일치,2,2024-01-23
89,퍼니인어스 주식회사,https://furniinus.com,[email],등록정보불일치,2,2024-01-23
90,디안,www.diantex.kr,[email],등록정보불일치,2,2024-01-23
91,주식회사 골프투게더,www.golftogether.co.kr,[email],등록정보불일치,2,2024-01-23
92,맛차차,www.matchachaseoul.com,[email],등록정보불일치,3,2024-01-23
93,매뉴팩트커피,manufactcoffee.com,[email],등록정보불일치,2,2024-01-23
94,딤플(DIMPLE),www.dimpleleather.com,[email],등록정보불일치,2,2024-01-23
95,미니커플샷(minicoupleshot),www.coupleshot.com,[email],등록정보불일치,1,2024-01-23
96,미오플러스,kiminsoon.com,[email],등록정보불일치,2,2024-01-23
97,지타촌,www.jitachon.com,[email],사이트운영중단,3,2024-01-23
98,주식회사 토이즈앤,naturen.co.kr,[email],등록정보불일치,3,2024-01-23
99,헬로우브라운,smartstore.naver.com/hellobrown,[email],휴업중,3,2024-01-23
100,커뮤니케이션북스(주),7474001.com,[email],등록정보불일치,2,2024-01-23